order_id,customer_id,product_id,store_id,quantity,unit_price,cost_price,revenue,cost_amount,profit,order_date
202,56,7,6,1,3599,2200,3599,2200,1399,2025-11-19
203,26,1,6,1,52000,45000,52000,45000,7000,2025-08-04
204,65,25,4,3,7499,4000,22497,12000,10497,2025-08-02
205,85,16,4,3,5499,3000,16497,9000,7497,2025-05-14
206,91,7,5,3,3599,2200,10797,6600,4197,2025-08-13
207,24,22,4,3,3999,2500,11997,7500,4497,2025-02-03
208,89,2,5,3,72000,60000,216000,180000,36000,2025-05-26
209,2,19,8,3,2499,1200,7497,3600,3897,2025-12-07
210,23,30,4,3,1299,600,3897,1800,2097,2025-11-14
211,16,26,5,1,36000,28000,36000,28000,8000,2025-01-07
212,27,16,7,1,5499,3000,5499,3000,2499,2025-04-19
213,1,14,1,3,1999,1200,5997,3600,2397,2025-02-17
214,96,9,8,2,3499,1800,6998,3600,3398,2025-08-29
215,13,11,1,2,32000,25000,64000,50000,14000,2025-05-10
216,4,14,3,2,1999,1200,3998,2400,1598,2025-04-07
217,18,16,7,1,5499,3000,5499,3000,2499,2025-03-20
218,18,15,8,3,22000,15000,66000,45000,21000,2025-11-24
219,65,13,1,2,7999,5000,15998,10000,5998,2025-10-18
220,1,3,6,2,50000,42000,100000,84000,16000,2025-01-16
221,71,8,5,3,2499,1200,7497,3600,3897,2025-07-11
222,91,22,5,2,3999,2500,7998,5000,2998,2025-06-29
223,96,30,4,2,1299,600,2598,1200,1398,2025-07-22
224,74,23,2,3,9999,6000,29997,18000,11997,2025-06-01
225,74,12,2,2,24000,18000,48000,36000,12000,2025-04-02
226,49,13,6,1,7999,5000,7999,5000,2999,2025-02-18
227,25,25,2,2,7499,4000,14998,8000,6998,2025-04-18
228,30,11,4,2,32000,25000,64000,50000,14000,2025-09-29
229,83,28,5,1,2999,1800,2999,1800,1199,2025-01-09
230,15,4,3,1,47000,39000,47000,39000,8000,2025-09-25
231,4,15,4,1,22000,15000,22000,15000,7000,2025-12-28
232,76,5,8,3,4999,3500,14997,10500,4497,2025-09-23
233,72,11,1,1,32000,25000,32000,25000,7000,2025-09-15
234,18,25,2,1,7499,4000,7499,4000,3499,2025-12-16
235,19,24,4,2,4499,2500,8998,5000,3998,2025-05-07
236,7,6,4,3,3999,2500,11997,7500,4497,2025-04-18
237,26,22,8,3,3999,2500,11997,7500,4497,2025-07-16
238,98,18,4,2,4999,3000,9998,6000,3998,2025-01-04
239,95,29,2,1,1499,800,1499,800,699,2025-06-16
240,96,30,8,1,1299,600,1299,600,699,2025-03-21
241,57,2,2,1,72000,60000,72000,60000,12000,2025-11-29
242,19,1,3,3,52000,45000,156000,135000,21000,2025-07-12
243,92,29,3,1,1499,800,1499,800,699,2025-04-02
244,80,4,5,3,47000,39000,141000,117000,24000,2025-07-17
245,77,8,4,1,2499,1200,2499,1200,1299,2025-07-16
246,30,6,3,1,3999,2500,3999,2500,1499,2025-03-17
247,20,9,1,2,3499,1800,6998,3600,3398,2025-07-19
248,51,13,2,2,7999,5000,15998,10000,5998,2025-04-18
249,17,30,5,1,1299,600,1299,600,699,2025-01-07
250,13,11,5,2,32000,25000,64000,50000,14000,2025-11-30
251,13,19,4,1,2499,1200,2499,1200,1299,2025-04-30
252,74,26,7,3,36000,28000,108000,84000,24000,2025-05-25
253,45,21,8,2,7999,4000,15998,8000,7998,2025-03-20
254,42,17,8,3,29999,22000,89997,66000,23997,2025-02-16
255,53,30,2,3,1299,600,3897,1800,2097,2025-07-12
256,63,27,8,1,1499,700,1499,700,799,2025-08-06
257,61,30,6,1,1299,600,1299,600,699,2025-09-21
258,97,29,8,2,1499,800,2998,1600,1398,2025-06-08
259,14,22,5,3,3999,2500,11997,7500,4497,2025-01-06
260,58,8,1,3,2499,1200,7497,3600,3897,2025-02-04
261,24,13,3,3,7999,5000,23997,15000,8997,2025-09-16
262,76,11,8,3,32000,25000,96000,75000,21000,2025-04-19
263,53,14,5,2,1999,1200,3998,2400,1598,2025-09-01
264,48,6,2,1,3999,2500,3999,2500,1499,2025-04-10
265,18,1,1,1,52000,45000,52000,45000,7000,2025-07-15
266,78,11,6,1,32000,25000,32000,25000,7000,2025-06-28
267,13,4,1,2,47000,39000,94000,78000,16000,2025-02-22
268,70,9,5,3,3499,1800,10497,5400,5097,2025-07-26
269,72,4,4,1,47000,39000,47000,39000,8000,2025-04-17
270,23,12,5,2,24000,18000,48000,36000,12000,2025-03-11
271,78,25,3,2,7499,4000,14998,8000,6998,2025-05-11
272,59,15,2,2,22000,15000,44000,30000,14000,2025-01-29
273,35,4,1,1,47000,39000,47000,39000,8000,2025-10-10
274,70,16,7,1,5499,3000,5499,3000,2499,2025-05-10
275,27,8,2,2,2499,1200,4998,2400,2598,2025-12-25
276,77,26,2,3,36000,28000,108000,84000,24000,2025-10-19
277,63,20,6,1,6999,3500,6999,3500,3499,2025-10-03
278,30,29,8,1,1499,800,1499,800,699,2025-01-11
279,91,20,4,2,6999,3500,13998,7000,6998,2025-04-13
280,97,3,3,2,50000,42000,100000,84000,16000,2025-12-28
281,86,6,2,3,3999,2500,11997,7500,4497,2025-11-27
282,28,22,3,2,3999,2500,7998,5000,2998,2025-05-29
283,60,7,2,3,3599,2200,10797,6600,4197,2025-12-03
284,96,9,5,2,3499,1800,6998,3600,3398,2025-08-22
285,35,11,2,2,32000,25000,64000,50000,14000,2025-05-12
286,82,26,1,2,36000,28000,72000,56000,16000,2025-04-18
287,25,29,6,2,1499,800,2998,1600,1398,2025-07-20
288,2,20,8,3,6999,3500,20997,10500,10497,2025-08-30
289,71,10,7,2,1199,500,2398,1000,1398,2025-11-04
290,80,24,7,1,4499,2500,4499,2500,1999,2025-08-06
291,78,10,1,1,1199,500,1199,500,699,2025-12-20
292,77,16,2,3,5499,3000,16497,9000,7497,2025-11-06
293,5,9,2,1,3499,1800,3499,1800,1699,2025-03-05
294,93,15,6,2,22000,15000,44000,30000,14000,2025-09-06
295,62,21,3,2,7999,4000,15998,8000,7998,2025-02-03
296,71,13,3,1,7999,5000,7999,5000,2999,2025-08-16
297,63,24,8,1,4499,2500,4499,2500,1999,2025-08-25
298,10,29,8,1,1499,800,1499,800,699,2025-10-17
299,71,20,8,2,6999,3500,13998,7000,6998,2025-03-02
300,26,18,1,1,4999,3000,4999,3000,1999,2025-12-23
301,84,11,6,2,32000,25000,64000,50000,14000,2025-09-29
302,84,21,7,2,7999,4000,15998,8000,7998,2025-01-12
303,28,13,6,2,7999,5000,15998,10000,5998,2025-01-22
304,88,17,2,1,29999,22000,29999,22000,7999,2025-11-10
305,56,19,2,2,2499,1200,4998,2400,2598,2025-02-12
306,26,15,1,1,22000,15000,22000,15000,7000,2025-03-16
307,51,4,7,3,47000,39000,141000,117000,24000,2025-11-04
308,91,18,5,3,4999,3000,14997,9000,5997,2025-07-30
309,37,6,7,1,3999,2500,3999,2500,1499,2025-11-17
310,42,10,6,1,1199,500,1199,500,699,2025-12-01
311,8,3,2,3,50000,42000,150000,126000,24000,2025-04-15
312,34,8,3,3,2499,1200,7497,3600,3897,2025-03-22
313,73,28,6,2,2999,1800,5998,3600,2398,2025-11-22
314,2,7,2,2,3599,2200,7198,4400,2798,2025-07-20
315,31,29,7,3,1499,800,4497,2400,2097,2025-01-13
316,89,11,3,2,32000,25000,64000,50000,14000,2025-02-07
317,12,25,3,3,7499,4000,22497,12000,10497,2025-12-08
318,81,2,1,1,72000,60000,72000,60000,12000,2025-03-18
319,48,12,8,3,24000,18000,72000,54000,18000,2025-09-21
320,3,25,6,1,7499,4000,7499,4000,3499,2025-02-21
321,54,7,3,2,3599,2200,7198,4400,2798,2025-02-18
322,65,28,8,1,2999,1800,2999,1800,1199,2025-02-07
323,100,17,4,1,29999,22000,29999,22000,7999,2025-03-04
324,84,29,2,2,1499,800,2998,1600,1398,2025-12-11
325,16,6,1,1,3999,2500,3999,2500,1499,2025-12-12
326,81,8,6,3,2499,1200,7497,3600,3897,2025-01-31
327,7,20,6,1,6999,3500,6999,3500,3499,2025-02-26
328,62,24,4,3,4499,2500,13497,7500,5997,2025-08-13
329,28,16,3,3,5499,3000,16497,9000,7497,2025-10-02
330,21,28,8,3,2999,1800,8997,5400,3597,2025-01-27
331,89,27,3,3,1499,700,4497,2100,2397,2025-06-29
332,88,14,2,3,1999,1200,5997,3600,2397,2025-07-27
333,33,27,6,2,1499,700,2998,1400,1598,2025-03-15
334,59,18,7,2,4999,3000,9998,6000,3998,2025-02-17
335,74,11,3,1,32000,25000,32000,25000,7000,2025-05-27
336,60,15,6,2,22000,15000,44000,30000,14000,2025-03-06
337,88,8,7,3,2499,1200,7497,3600,3897,2025-01-17
338,75,12,4,3,24000,18000,72000,54000,18000,2025-11-18
339,17,20,5,3,6999,3500,20997,10500,10497,2025-09-15
340,50,23,3,2,9999,6000,19998,12000,7998,2025-08-04
341,55,6,3,2,3999,2500,7998,5000,2998,2025-06-24
342,56,15,5,2,22000,15000,44000,30000,14000,2025-02-10
343,99,8,7,3,2499,1200,7497,3600,3897,2025-04-22
344,46,6,4,2,3999,2500,7998,5000,2998,2025-04-06
345,56,25,7,2,7499,4000,14998,8000,6998,2025-03-03
346,31,4,3,1,47000,39000,47000,39000,8000,2025-03-26
347,39,16,5,1,5499,3000,5499,3000,2499,2025-05-01
348,97,21,3,1,7999,4000,7999,4000,3999,2025-12-02
349,59,4,6,1,47000,39000,47000,39000,8000,2025-05-16
350,3,10,4,1,1199,500,1199,500,699,2025-08-17
351,64,29,7,3,1499,800,4497,2400,2097,2025-04-04
352,61,26,7,1,36000,28000,36000,28000,8000,2025-02-10
353,7,29,1,3,1499,800,4497,2400,2097,2025-05-11
354,67,19,5,1,2499,1200,2499,1200,1299,2025-01-05
355,78,21,4,3,7999,4000,23997,12000,11997,2025-09-14
356,40,15,8,3,22000,15000,66000,45000,21000,2025-10-15
357,50,21,7,1,7999,4000,7999,4000,3999,2025-10-15
358,22,21,7,3,7999,4000,23997,12000,11997,2025-10-29
359,86,17,4,2,29999,22000,59998,44000,15998,2025-01-18
360,44,12,4,1,24000,18000,24000,18000,6000,2025-11-20
361,25,27,1,2,1499,700,2998,1400,1598,2025-10-25
362,7,25,1,3,7499,4000,22497,12000,10497,2025-07-13
363,79,19,6,1,2499,1200,2499,1200,1299,2025-01-21
364,52,14,5,2,1999,1200,3998,2400,1598,2025-11-23
365,12,11,8,3,32000,25000,96000,75000,21000,2025-08-28
366,10,5,4,1,4999,3500,4999,3500,1499,2025-01-24
367,39,28,5,2,2999,1800,5998,3600,2398,2025-09-21
368,29,6,2,1,3999,2500,3999,2500,1499,2025-03-19
369,4,1,3,2,52000,45000,104000,90000,14000,2025-08-31
370,93,13,7,1,7999,5000,7999,5000,2999,2025-04-02
371,1,17,7,3,29999,22000,89997,66000,23997,2025-02-10
372,86,25,8,1,7499,4000,7499,4000,3499,2025-09-16
373,52,19,4,3,2499,1200,7497,3600,3897,2025-11-06
374,25,8,2,2,2499,1200,4998,2400,2598,2025-05-05
375,61,14,7,2,1999,1200,3998,2400,1598,2025-07-02
376,95,26,2,3,36000,28000,108000,84000,24000,2025-11-12
377,70,27,4,3,1499,700,4497,2100,2397,2025-11-08
378,80,18,5,2,4999,3000,9998,6000,3998,2025-12-18
379,32,11,2,1,32000,25000,32000,25000,7000,2025-05-15
380,57,22,2,1,3999,2500,3999,2500,1499,2025-09-22
381,7,17,1,2,29999,22000,59998,44000,15998,2025-05-08
382,86,8,7,1,2499,1200,2499,1200,1299,2025-10-07
383,72,26,3,1,36000,28000,36000,28000,8000,2025-08-07
384,80,28,8,1,2999,1800,2999,1800,1199,2025-03-21
385,6,26,4,1,36000,28000,36000,28000,8000,2025-08-10
386,31,23,7,1,9999,6000,9999,6000,3999,2025-05-14
387,7,2,7,2,72000,60000,144000,120000,24000,2025-01-11
388,53,17,2,3,29999,22000,89997,66000,23997,2025-03-29
389,97,11,4,1,32000,25000,32000,25000,7000,2025-01-24
390,15,22,3,3,3999,2500,11997,7500,4497,2025-04-05
391,54,8,5,1,2499,1200,2499,1200,1299,2025-05-14
392,71,13,8,3,7999,5000,23997,15000,8997,2025-08-20
393,7,2,1,3,72000,60000,216000,180000,36000,2025-02-12
394,7,23,1,3,9999,6000,29997,18000,11997,2025-11-07
395,23,10,6,3,1199,500,3597,1500,2097,2025-04-15
396,56,16,4,2,5499,3000,10998,6000,4998,2025-08-19
397,72,24,4,2,4499,2500,8998,5000,3998,2025-05-20
398,21,9,7,3,3499,1800,10497,5400,5097,2025-07-29
399,46,9,5,3,3499,1800,10497,5400,5097,2025-10-17
400,97,20,7,2,6999,3500,13998,7000,6998,2025-08-10
401,40,6,1,2,3999,2500,7998,5000,2998,2025-07-07
402,11,19,3,2,2499,1200,4998,2400,2598,2025-06-21
403,64,24,1,2,4499,2500,8998,5000,3998,2025-08-20
404,14,24,3,2,4499,2500,8998,5000,3998,2025-12-30
405,50,27,8,3,1499,700,4497,2100,2397,2025-02-23
406,38,15,2,2,22000,15000,44000,30000,14000,2025-01-05
407,19,26,8,3,36000,28000,108000,84000,24000,2025-01-28
408,29,20,4,1,6999,3500,6999,3500,3499,2025-09-17
409,56,10,8,2,1199,500,2398,1000,1398,2025-05-14
410,95,3,8,1,50000,42000,50000,42000,8000,2025-02-03
411,79,27,2,2,1499,700,2998,1400,1598,2025-12-09
412,15,2,1,2,72000,60000,144000,120000,24000,2025-01-11
413,31,23,2,2,9999,6000,19998,12000,7998,2025-01-17
414,20,12,3,1,24000,18000,24000,18000,6000,2025-08-14
415,68,21,6,2,7999,4000,15998,8000,7998,2025-12-16
416,92,12,7,3,24000,18000,72000,54000,18000,2025-09-22
417,63,14,8,2,1999,1200,3998,2400,1598,2025-10-04
418,54,9,4,3,3499,1800,10497,5400,5097,2025-04-22
419,65,5,4,2,4999,3500,9998,7000,2998,2025-06-23
420,28,25,5,3,7499,4000,22497,12000,10497,2025-05-05
421,42,30,1,1,1299,600,1299,600,699,2025-01-20
422,3,10,1,2,1199,500,2398,1000,1398,2025-05-14
423,27,21,8,3,7999,4000,23997,12000,11997,2025-10-15
424,75,15,3,2,22000,15000,44000,30000,14000,2025-04-17
425,40,10,6,3,1199,500,3597,1500,2097,2025-08-09
426,15,29,8,2,1499,800,2998,1600,1398,2025-05-01
427,48,2,5,3,72000,60000,216000,180000,36000,2025-03-13
428,62,18,6,1,4999,3000,4999,3000,1999,2025-03-11
429,7,23,5,2,9999,6000,19998,12000,7998,2025-05-24
430,51,25,2,3,7499,4000,22497,12000,10497,2025-04-14
431,77,22,7,3,3999,2500,11997,7500,4497,2025-07-04
432,91,18,1,1,4999,3000,4999,3000,1999,2025-05-15
433,29,23,1,3,9999,6000,29997,18000,11997,2025-02-23
434,81,8,8,3,2499,1200,7497,3600,3897,2025-04-30
435,60,11,8,1,32000,25000,32000,25000,7000,2025-07-27
436,7,6,1,3,3999,2500,11997,7500,4497,2025-12-24
437,2,20,7,1,6999,3500,6999,3500,3499,2025-07-28
438,61,8,3,1,2499,1200,2499,1200,1299,2025-03-16
